"name";"url"
"AlarmManager";"http://developer.android.com/reference/android/app/AlarmManager.html"
"android";"http://developer.android.com/reference/android/package-summary.html"
"android.accessibilityservice";"http://developer.android.com/reference/android/accessibilityservice/package-summary.html"
"android.accounts";"http://developer.android.com/reference/android/accounts/package-summary.html"
"android.animation";"http://developer.android.com/reference/android/animation/package-summary.html"
"android.annotation";"http://developer.android.com/reference/android/annotation/package-summary.html"
"android.app";"http://developer.android.com/reference/android/app/package-summary.html"
"android.app.admin";"http://developer.android.com/reference/android/app/admin/package-summary.html"
"android.app.assist";"http://developer.android.com/reference/android/app/assist/package-summary.html"
"android.app.backup";"http://developer.android.com/reference/android/app/backup/package-summary.html"
"android.app.job";"http://developer.android.com/reference/android/app/job/package-summary.html"
"android.app.usage";"http://developer.android.com/reference/android/app/usage/package-summary.html"
"android.appwidget";"http://developer.android.com/reference/android/appwidget/package-summary.html"
"android.bluetooth";"http://developer.android.com/reference/android/bluetooth/package-summary.html"
"android.bluetooth.le";"http://developer.android.com/reference/android/bluetooth/le/package-summary.html"
"android.content";"http://developer.android.com/reference/android/content/package-summary.html"
"android.content.pm";"http://developer.android.com/reference/android/content/pm/package-summary.html"
"android.content.res";"http://developer.android.com/reference/android/content/res/package-summary.html"
"android.database";"http://developer.android.com/reference/android/database/package-summary.html"
"android.database.sqlite";"http://developer.android.com/reference/android/database/sqlite/package-summary.html"
"android.databinding";"http://developer.android.com/reference/android/databinding/package-summary.html"
"android.drm";"http://developer.android.com/reference/android/drm/package-summary.html"
"android.gesture";"http://developer.android.com/reference/android/gesture/package-summary.html"
"android.graphics";"http://developer.android.com/reference/android/graphics/package-summary.html"
"android.graphics.drawable";"http://developer.android.com/reference/android/graphics/drawable/package-summary.html"
"android.graphics.drawable.shapes";"http://developer.android.com/reference/android/graphics/drawable/shapes/package-summary.html"
"android.graphics.pdf";"http://developer.android.com/reference/android/graphics/pdf/package-summary.html"
"android.hardware";"http://developer.android.com/reference/android/hardware/package-summary.html"
"android.hardware.camera2";"http://developer.android.com/reference/android/hardware/camera2/package-summary.html"
"android.hardware.camera2.params";"http://developer.android.com/reference/android/hardware/camera2/params/package-summary.html"
"android.hardware.display";"http://developer.android.com/reference/android/hardware/display/package-summary.html"
"android.hardware.fingerprint";"http://developer.android.com/reference/android/hardware/fingerprint/package-summary.html"
"android.hardware.input";"http://developer.android.com/reference/android/hardware/input/package-summary.html"
"android.hardware.usb";"http://developer.android.com/reference/android/hardware/usb/package-summary.html"
"android.inputmethodservice";"http://developer.android.com/reference/android/inputmethodservice/package-summary.html"
"android.location";"http://developer.android.com/reference/android/location/package-summary.html"
"android.media";"http://developer.android.com/reference/android/media/package-summary.html"
"android.media.audiofx";"http://developer.android.com/reference/android/media/audiofx/package-summary.html"
"android.media.browse";"http://developer.android.com/reference/android/media/browse/package-summary.html"
"android.media.effect";"http://developer.android.com/reference/android/media/effect/package-summary.html"
"android.media.midi";"http://developer.android.com/reference/android/media/midi/package-summary.html"
"android.media.projection";"http://developer.android.com/reference/android/media/projection/package-summary.html"
"android.media.session";"http://developer.android.com/reference/android/media/session/package-summary.html"
"android.media.tv";"http://developer.android.com/reference/android/media/tv/package-summary.html"
"android.mtp";"http://developer.android.com/reference/android/mtp/package-summary.html"
"android.net";"http://developer.android.com/reference/android/net/package-summary.html"
"android.net.http";"http://developer.android.com/reference/android/net/http/package-summary.html"
"android.net.nsd";"http://developer.android.com/reference/android/net/nsd/package-summary.html"
"android.net.rtp";"http://developer.android.com/reference/android/net/rtp/package-summary.html"
"android.net.sip";"http://developer.android.com/reference/android/net/sip/package-summary.html"
"android.net.wifi";"http://developer.android.com/reference/android/net/wifi/package-summary.html"
"android.net.wifi.p2p";"http://developer.android.com/reference/android/net/wifi/p2p/package-summary.html"
"android.net.wifi.p2p.nsd";"http://developer.android.com/reference/android/net/wifi/p2p/nsd/package-summary.html"
"android.nfc";"http://developer.android.com/reference/android/nfc/package-summary.html"
"android.nfc.cardemulation";"http://developer.android.com/reference/android/nfc/cardemulation/package-summary.html"
"android.nfc.tech";"http://developer.android.com/reference/android/nfc/tech/package-summary.html"
"android.opengl";"http://developer.android.com/reference/android/opengl/package-summary.html"
"android.os";"http://developer.android.com/reference/android/os/package-summary.html"
"android.os.storage";"http://developer.android.com/reference/android/os/storage/package-summary.html"
"android.preference";"http://developer.android.com/reference/android/preference/package-summary.html"
"android.print";"http://developer.android.com/reference/android/print/package-summary.html"
"android.print.pdf";"http://developer.android.com/reference/android/print/pdf/package-summary.html"
"android.printservice";"http://developer.android.com/reference/android/printservice/package-summary.html"
"android.provider";"http://developer.android.com/reference/android/provider/package-summary.html"
"android.renderscript";"http://developer.android.com/reference/android/renderscript/package-summary.html"
"android.sax";"http://developer.android.com/reference/android/sax/package-summary.html"
"android.security";"http://developer.android.com/reference/android/security/package-summary.html"
"android.security.keystore";"http://developer.android.com/reference/android/security/keystore/package-summary.html"
"android.service.carrier";"http://developer.android.com/reference/android/service/carrier/package-summary.html"
"android.service.chooser";"http://developer.android.com/reference/android/service/chooser/package-summary.html"
"android.service.dreams";"http://developer.android.com/reference/android/service/dreams/package-summary.html"
"android.service.media";"http://developer.android.com/reference/android/service/media/package-summary.html"
"android.service.notification";"http://developer.android.com/reference/android/service/notification/package-summary.html"
"android.service.restrictions";"http://developer.android.com/reference/android/service/restrictions/package-summary.html"
"android.service.textservice";"http://developer.android.com/reference/android/service/textservice/package-summary.html"
"android.service.voice";"http://developer.android.com/reference/android/service/voice/package-summary.html"
"android.service.wallpaper";"http://developer.android.com/reference/android/service/wallpaper/package-summary.html"
"android.speech";"http://developer.android.com/reference/android/speech/package-summary.html"
"android.speech.tts";"http://developer.android.com/reference/android/speech/tts/package-summary.html"
"android.support.annotation";"http://developer.android.com/reference/android/support/annotation/package-summary.html"
"android.support.app.recommendation";"http://developer.android.com/reference/android/support/app/recommendation/package-summary.html"
"android.support.customtabs";"http://developer.android.com/reference/android/support/customtabs/package-summary.html"
"android.support.design";"http://developer.android.com/reference/android/support/design/package-summary.html"
"android.support.design.widget";"http://developer.android.com/reference/android/support/design/widget/package-summary.html"
"android.support.multidex";"http://developer.android.com/reference/android/support/multidex/package-summary.html"
"android.support.percent";"http://developer.android.com/reference/android/support/percent/package-summary.html"
"android.support.v13.app";"http://developer.android.com/reference/android/support/v13/app/package-summary.html"
"android.support.v14.preference";"http://developer.android.com/reference/android/support/v14/preference/package-summary.html"
"android.support.v17.leanback";"http://developer.android.com/reference/android/support/v17/leanback/package-summary.html"
"android.support.v17.leanback.app";"http://developer.android.com/reference/android/support/v17/leanback/app/package-summary.html"
"android.support.v17.leanback.database";"http://developer.android.com/reference/android/support/v17/leanback/database/package-summary.html"
"android.support.v17.leanback.graphics";"http://developer.android.com/reference/android/support/v17/leanback/graphics/package-summary.html"
"android.support.v17.leanback.system";"http://developer.android.com/reference/android/support/v17/leanback/system/package-summary.html"
"android.support.v17.leanback.widget";"http://developer.android.com/reference/android/support/v17/leanback/widget/package-summary.html"
"android.support.v17.preference";"http://developer.android.com/reference/android/support/v17/preference/package-summary.html"
"android.support.v4.accessibilityservice";"http://developer.android.com/reference/android/support/v4/accessibilityservice/package-summary.html"
"android.support.v4.animation";"http://developer.android.com/reference/android/support/v4/animation/package-summary.html"
"android.support.v4.app";"http://developer.android.com/reference/android/support/v4/app/package-summary.html"
"android.support.v4.content";"http://developer.android.com/reference/android/support/v4/content/package-summary.html"
"android.support.v4.content.pm";"http://developer.android.com/reference/android/support/v4/content/pm/package-summary.html"
"android.support.v4.content.res";"http://developer.android.com/reference/android/support/v4/content/res/package-summary.html"
"android.support.v4.database";"http://developer.android.com/reference/android/support/v4/database/package-summary.html"
"android.support.v4.graphics";"http://developer.android.com/reference/android/support/v4/graphics/package-summary.html"
"android.support.v4.graphics.drawable";"http://developer.android.com/reference/android/support/v4/graphics/drawable/package-summary.html"
"android.support.v4.hardware.display";"http://developer.android.com/reference/android/support/v4/hardware/display/package-summary.html"
"android.support.v4.hardware.fingerprint";"http://developer.android.com/reference/android/support/v4/hardware/fingerprint/package-summary.html"
"android.support.v4.media";"http://developer.android.com/reference/android/support/v4/media/package-summary.html"
"android.support.v4.media.session";"http://developer.android.com/reference/android/support/v4/media/session/package-summary.html"
"android.support.v4.net";"http://developer.android.com/reference/android/support/v4/net/package-summary.html"
"android.support.v4.os";"http://developer.android.com/reference/android/support/v4/os/package-summary.html"
"android.support.v4.print";"http://developer.android.com/reference/android/support/v4/print/package-summary.html"
"android.support.v4.provider";"http://developer.android.com/reference/android/support/v4/provider/package-summary.html"
"android.support.v4.text";"http://developer.android.com/reference/android/support/v4/text/package-summary.html"
"android.support.v4.util";"http://developer.android.com/reference/android/support/v4/util/package-summary.html"
"android.support.v4.view";"http://developer.android.com/reference/android/support/v4/view/package-summary.html"
"android.support.v4.view.accessibility";"http://developer.android.com/reference/android/support/v4/view/accessibility/package-summary.html"
"android.support.v4.view.animation";"http://developer.android.com/reference/android/support/v4/view/animation/package-summary.html"
"android.support.v4.widget";"http://developer.android.com/reference/android/support/v4/widget/package-summary.html"
"android.support.v7.app";"http://developer.android.com/reference/android/support/v7/app/package-summary.html"
"android.support.v7.appcompat";"http://developer.android.com/reference/android/support/v7/appcompat/package-summary.html"
"android.support.v7.cardview";"http://developer.android.com/reference/android/support/v7/cardview/package-summary.html"
"android.support.v7.graphics";"http://developer.android.com/reference/android/support/v7/graphics/package-summary.html"
"android.support.v7.graphics.drawable";"http://developer.android.com/reference/android/support/v7/graphics/drawable/package-summary.html"
"android.support.v7.gridlayout";"http://developer.android.com/reference/android/support/v7/gridlayout/package-summary.html"
"android.support.v7.media";"http://developer.android.com/reference/android/support/v7/media/package-summary.html"
"android.support.v7.mediarouter";"http://developer.android.com/reference/android/support/v7/mediarouter/package-summary.html"
"android.support.v7.preference";"http://developer.android.com/reference/android/support/v7/preference/package-summary.html"
"android.support.v7.recyclerview";"http://developer.android.com/reference/android/support/v7/recyclerview/package-summary.html"
"android.support.v7.util";"http://developer.android.com/reference/android/support/v7/util/package-summary.html"
"android.support.v7.view";"http://developer.android.com/reference/android/support/v7/view/package-summary.html"
"android.support.v7.widget";"http://developer.android.com/reference/android/support/v7/widget/package-summary.html"
"android.support.v7.widget.helper";"http://developer.android.com/reference/android/support/v7/widget/helper/package-summary.html"
"android.support.v7.widget.util";"http://developer.android.com/reference/android/support/v7/widget/util/package-summary.html"
"android.support.v8.renderscript";"http://developer.android.com/reference/android/support/v8/renderscript/package-summary.html"
"android.system";"http://developer.android.com/reference/android/system/package-summary.html"
"android.telecom";"http://developer.android.com/reference/android/telecom/package-summary.html"
"android.telephony";"http://developer.android.com/reference/android/telephony/package-summary.html"
"android.telephony.cdma";"http://developer.android.com/reference/android/telephony/cdma/package-summary.html"
"android.telephony.gsm";"http://developer.android.com/reference/android/telephony/gsm/package-summary.html"
"android.test";"http://developer.android.com/reference/android/test/package-summary.html"
"android.test.mock";"http://developer.android.com/reference/android/test/mock/package-summary.html"
"android.test.suitebuilder";"http://developer.android.com/reference/android/test/suitebuilder/package-summary.html"
"android.test.suitebuilder.annotation";"http://developer.android.com/reference/android/test/suitebuilder/annotation/package-summary.html"
"android.text";"http://developer.android.com/reference/android/text/package-summary.html"
"android.text.format";"http://developer.android.com/reference/android/text/format/package-summary.html"
"android.text.method";"http://developer.android.com/reference/android/text/method/package-summary.html"
"android.text.style";"http://developer.android.com/reference/android/text/style/package-summary.html"
"android.text.util";"http://developer.android.com/reference/android/text/util/package-summary.html"
"android.transition";"http://developer.android.com/reference/android/transition/package-summary.html"
"android.util";"http://developer.android.com/reference/android/util/package-summary.html"
"android.view";"http://developer.android.com/reference/android/view/package-summary.html"
"android.view.accessibility";"http://developer.android.com/reference/android/view/accessibility/package-summary.html"
"android.view.animation";"http://developer.android.com/reference/android/view/animation/package-summary.html"
"android.view.inputmethod";"http://developer.android.com/reference/android/view/inputmethod/package-summary.html"
"android.view.textservice";"http://developer.android.com/reference/android/view/textservice/package-summary.html"
"android.webkit";"http://developer.android.com/reference/android/webkit/package-summary.html"
"android.widget";"http://developer.android.com/reference/android/widget/package-summary.html"
"com.android.internal.backup";"http://developer.android.com/reference/com/android/internal/backup/package-summary.html"
"com.android.internal.logging";"http://developer.android.com/reference/com/android/internal/logging/package-summary.html"
"com.android.internal.os";"http://developer.android.com/reference/com/android/internal/os/package-summary.html"
"com.android.internal.statusbar";"http://developer.android.com/reference/com/android/internal/statusbar/package-summary.html"
"com.android.internal.widget";"http://developer.android.com/reference/com/android/internal/widget/package-summary.html"
"com.android.test.runner";"http://developer.android.com/reference/com/android/test/runner/package-summary.html"
"dalvik.annotation";"http://developer.android.com/reference/dalvik/annotation/package-summary.html"
"dalvik.bytecode";"http://developer.android.com/reference/dalvik/bytecode/package-summary.html"
"dalvik.system";"http://developer.android.com/reference/dalvik/system/package-summary.html"
"java.awt.font";"http://developer.android.com/reference/java/awt/font/package-summary.html"
"java.beans";"http://developer.android.com/reference/java/beans/package-summary.html"
"java.io";"http://developer.android.com/reference/java/io/package-summary.html"
"java.lang";"http://developer.android.com/reference/java/lang/package-summary.html"
"java.lang.annotation";"http://developer.android.com/reference/java/lang/annotation/package-summary.html"
"java.lang.ref";"http://developer.android.com/reference/java/lang/ref/package-summary.html"
"java.lang.reflect";"http://developer.android.com/reference/java/lang/reflect/package-summary.html"
"java.math";"http://developer.android.com/reference/java/math/package-summary.html"
"java.net";"http://developer.android.com/reference/java/net/package-summary.html"
"java.nio";"http://developer.android.com/reference/java/nio/package-summary.html"
"java.nio.channels";"http://developer.android.com/reference/java/nio/channels/package-summary.html"
"java.nio.channels.spi";"http://developer.android.com/reference/java/nio/channels/spi/package-summary.html"
"java.nio.charset";"http://developer.android.com/reference/java/nio/charset/package-summary.html"
"java.nio.charset.spi";"http://developer.android.com/reference/java/nio/charset/spi/package-summary.html"
"java.security";"http://developer.android.com/reference/java/security/package-summary.html"
"java.security.acl";"http://developer.android.com/reference/java/security/acl/package-summary.html"
"java.security.cert";"http://developer.android.com/reference/java/security/cert/package-summary.html"
"java.security.interfaces";"http://developer.android.com/reference/java/security/interfaces/package-summary.html"
"java.security.spec";"http://developer.android.com/reference/java/security/spec/package-summary.html"
"java.sql";"http://developer.android.com/reference/java/sql/package-summary.html"
"java.text";"http://developer.android.com/reference/java/text/package-summary.html"
"java.util";"http://developer.android.com/reference/java/util/package-summary.html"
"java.util.concurrent";"http://developer.android.com/reference/java/util/concurrent/package-summary.html"
"java.util.concurrent.atomic";"http://developer.android.com/reference/java/util/concurrent/atomic/package-summary.html"
"java.util.concurrent.locks";"http://developer.android.com/reference/java/util/concurrent/locks/package-summary.html"
"java.util.jar";"http://developer.android.com/reference/java/util/jar/package-summary.html"
"java.util.logging";"http://developer.android.com/reference/java/util/logging/package-summary.html"
"java.util.prefs";"http://developer.android.com/reference/java/util/prefs/package-summary.html"
"java.util.regex";"http://developer.android.com/reference/java/util/regex/package-summary.html"
"java.util.zip";"http://developer.android.com/reference/java/util/zip/package-summary.html"
"javax.crypto";"http://developer.android.com/reference/javax/crypto/package-summary.html"
"javax.crypto.interfaces";"http://developer.android.com/reference/javax/crypto/interfaces/package-summary.html"
"javax.crypto.spec";"http://developer.android.com/reference/javax/crypto/spec/package-summary.html"
"javax.microedition.khronos.egl";"http://developer.android.com/reference/javax/microedition/khronos/egl/package-summary.html"
"javax.microedition.khronos.opengles";"http://developer.android.com/reference/javax/microedition/khronos/opengles/package-summary.html"
"javax.net";"http://developer.android.com/reference/javax/net/package-summary.html"
"javax.net.ssl";"http://developer.android.com/reference/javax/net/ssl/package-summary.html"
"javax.security.auth";"http://developer.android.com/reference/javax/security/auth/package-summary.html"
"javax.security.auth.callback";"http://developer.android.com/reference/javax/security/auth/callback/package-summary.html"
"javax.security.auth.login";"http://developer.android.com/reference/javax/security/auth/login/package-summary.html"
"javax.security.auth.x500";"http://developer.android.com/reference/javax/security/auth/x500/package-summary.html"
"javax.security.cert";"http://developer.android.com/reference/javax/security/cert/package-summary.html"
"javax.sql";"http://developer.android.com/reference/javax/sql/package-summary.html"
"javax.xml";"http://developer.android.com/reference/javax/xml/package-summary.html"
"javax.xml.datatype";"http://developer.android.com/reference/javax/xml/datatype/package-summary.html"
"javax.xml.namespace";"http://developer.android.com/reference/javax/xml/namespace/package-summary.html"
"javax.xml.parsers";"http://developer.android.com/reference/javax/xml/parsers/package-summary.html"
"javax.xml.transform";"http://developer.android.com/reference/javax/xml/transform/package-summary.html"
"javax.xml.transform.dom";"http://developer.android.com/reference/javax/xml/transform/dom/package-summary.html"
"javax.xml.transform.sax";"http://developer.android.com/reference/javax/xml/transform/sax/package-summary.html"
"javax.xml.transform.stream";"http://developer.android.com/reference/javax/xml/transform/stream/package-summary.html"
"javax.xml.validation";"http://developer.android.com/reference/javax/xml/validation/package-summary.html"
"javax.xml.xpath";"http://developer.android.com/reference/javax/xml/xpath/package-summary.html"
"junit.framework";"http://developer.android.com/reference/junit/framework/package-summary.html"
"junit.runner";"http://developer.android.com/reference/junit/runner/package-summary.html"
"KeyError1`";"https://docs.python.org/2/library/exceptions.html#exceptions.KeyError"
"org.apache.http.conn";"http://developer.android.com/reference/org/apache/http/conn/package-summary.html"
"org.apache.http.conn.scheme";"http://developer.android.com/reference/org/apache/http/conn/scheme/package-summary.html"
"org.apache.http.conn.ssl";"http://developer.android.com/reference/org/apache/http/conn/ssl/package-summary.html"
"org.apache.http.params";"http://developer.android.com/reference/org/apache/http/params/package-summary.html"
"org.json";"http://developer.android.com/reference/org/json/package-summary.html"
"org.w3c.dom";"http://developer.android.com/reference/org/w3c/dom/package-summary.html"
"org.w3c.dom.ls";"http://developer.android.com/reference/org/w3c/dom/ls/package-summary.html"
"org.xml.sax";"http://developer.android.com/reference/org/xml/sax/package-summary.html"
"org.xml.sax.ext";"http://developer.android.com/reference/org/xml/sax/ext/package-summary.html"
"org.xml.sax.helpers";"http://developer.android.com/reference/org/xml/sax/helpers/package-summary.html"
"org.xmlpull.v1";"http://developer.android.com/reference/org/xmlpull/v1/package-summary.html"
"org.xmlpull.v1.sax2";"http://developer.android.com/reference/org/xmlpull/v1/sax2/package-summary.html"
"PendingIntent";"http://developer.android.com/reference/android/app/PendingIntent.html"
"SystemClock";"http://developer.android.com/reference/android/os/SystemClock.html"
"UnicodeDecodeError";"https://docs.python.org/2/library/exceptions.html?highlight=unicodedecodeerror#exceptions.UnicodeDecodeError"
